seed,unique_id
8138,6.296
8138,6.181
8138,6.03
8138,6.246
8138,6.232
8138,6.211
8138,6.024
8138,6.151
8138,6.008
8138,6.107
8138,6.136
8138,6.236
8138,6.299
8138,6.279
8138,2.432
8138,2.356
8138,2.095
8138,2.212
8138,2.333
8138,2.343
8138,2.319
8138,2.22
8138,2.433
8138,2.195
8138,2.272
8138,2.024
8138,2.437
8138,2.431
8138,2.4
8138,5.047
8138,5.007
8138,5.01
8138,5.104
8138,5.099
8138,5.004
8138,5.032
8138,5.038
8138,5.011
8138,5.075
8138,5.035
8138,5.043
8138,5.072
8138,5.081
8138,5.056
4111,1.021
4111,1.014
4111,1.022
4111,1.008
4111,1.019
4111,1.001
4111,1.012
4111,1.002
4111,1.013
4111,1.023
4111,1.004
4111,1.02
4111,1.006
4111,1.015
4111,1.005
4111,3.016
4111,3.011
4111,3.0154
4111,3.013
4111,3.004
4111,3.012
4111,3.002
4111,3.017
4111,3.008
4111,3.007
4111,3.001
4111,3.003
4111,3.006
4111,3.009
4111,3.018
4111,4.02
4111,4.003
4111,4.004
4111,4.008
4111,4.001
4111,4.015
4111,4.007
4111,4.019
4111,4.018
4111,4.009
4111,4.013
4111,4.01
4111,4.011
4111,4.016
4111,4.002
4111,6.251
4111,6.012
4111,6.201
4111,6.301
4111,6.298
4111,6.035
4111,6.22
4111,6.177
4111,6.176
4111,6.31
4111,6.111
4111,6.154
4111,6.29
4111,6.213
4111,6.061
4111,2.146
4111,2.304
4111,2.075
4111,2.008
4111,2.353
4111,2.261
4111,2.019
4111,2.354
4111,2.394
4111,2.299
4111,2.245
4111,2.114
4111,2.439
4111,2.418
4111,2.425
4111,5.09
4111,5.095
4111,5.07
4111,5.049
4111,5.02
4111,5.042
4111,5.01
4111,5.027
4111,5.044
4111,5.007
4111,5.085
4111,5.008
4111,5.084
4111,5.103
4111,5.057
13,1.011
13,1.009
13,1.002
13,1.006
13,1.019
13,1.007
13,1.014
13,1.013
13,1.016
13,1.005
13,1.004
13,1.023
13,1.01
13,1.021
13,1.015
13,3.003
13,3.0154
13,3.018
13,3.001
13,3.013
13,3.007
13,3.005
13,3.01
13,3.011
13,3.008
13,3.016
13,3.012
13,3.006
13,3.009
13,3.004
13,4.011
13,4.018
13,4.007
13,4.01
13,4.015
13,4.013
13,4.017
13,4.014
13,4.003
13,4.009
13,4.001
13,4.02
13,4.016
13,4.002
13,4.004
13,6.103
13,6.09
13,6.236
13,6.007
13,6.123
13,6.19
13,6.205
13,6.215
13,6.166
13,6.027
13,6.228
13,6.2
13,6.301
13,6.212
13,6.081
13,2.158
13,2.132
13,2.216
13,2.197
13,2.167
13,2.009
13,2.041
13,2.298
13,2.237
13,2.441
13,2.29
13,2.432
13,2.051
13,2.022
13,2.326
13,5.116
13,5.071
13,5.022
13,5.044
13,5.105
13,5.031
13,5.098
13,5.036
13,5.084
13,5.038
13,5.086
13,5.111
13,5.012
13,5.101
13,5.104
1,1.001
1,1.023
1,1.015
1,1.011
1,1.016
1,1.022
1,1.003
1,1.01
1,1.017
1,1.02
1,1.012
1,1.002
1,1.009
1,1.007
1,1.014
1,3.004
1,3.008
1,3.005
1,3.009
1,3.01
1,3.013
1,3.018
1,3.006
1,3.001
1,3.014
1,3.017
1,3.016
1,3.002
1,3.012
1,3.0154
1,4.009
1,4.007
1,4.004
1,4.012
1,4.002
1,4.014
1,4.016
1,4.006
1,4.015
1,4.01
1,4.017
1,4.008
1,4.019
1,4.001
1,4.02
1,6.262
1,6.06
1,6.155
1,6.23
1,6.29
1,6.261
1,6.217
1,6.169
1,6.197
1,6.176
1,6.027
1,6.036
1,6.054
1,6.283
1,6.287
1,2.336
1,2.258
1,2.331
1,2.103
1,2.124
1,2.165
1,2.384
1,2.449
1,2.202
1,2.299
1,2.157
1,2.128
1,2.246
1,2.439
1,2.115
1,5.073
1,5.105
1,5.086
1,5.024
1,5.072
1,5.028
1,5.019
1,5.01
1,5.025
1,5.077
1,5.097
1,5.043
1,5.091
1,5.11
1,5.063
25,1.017
25,1.019
25,1.001
25,1.022
25,1.013
25,1.014
25,1.012
25,1.008
25,1.003
25,1.023
25,1.011
25,1.007
25,1.016
25,1.015
25,1.002
25,3.003
25,3.01
25,3.014
25,3.002
25,3.017
25,3.008
25,3.001
25,3.007
25,3.012
25,3.016
25,3.0154
25,3.009
25,3.011
25,3.013
25,3.004
25,4.012
25,4.001
25,4.015
25,4.014
25,4.004
25,4.008
25,4.009
25,4.01
25,4.013
25,4.011
25,4.02
25,4.019
25,4.006
25,4.018
25,4.017
25,6.048
25,6.023
25,6.298
25,6.224
25,6.016
25,6.199
25,6.301
25,6.232
25,6.064
25,6.294
25,6.255
25,6.269
25,6.038
25,6.311
25,6.053
25,2.167
25,2.182
25,2.244
25,2.015
25,2.111
25,2.337
25,2.104
25,2.204
25,2.026
25,2.183
25,2.074
25,2.136
25,2.069
25,2.302
25,2.431
25,5.093
25,5.026
25,5.047
25,5.029
25,5.04
25,5.004
25,5.014
25,5.039
25,5.082
25,5.088
25,5.106
25,5.064
25,5.01
25,5.006
25,5.08
